BehaviorSpace results (NetLogo 5.0.3),,,,,,,,,,,,,,,,,,,,,,
BusinessInvestorWithAdaptiveBehavior.nlogo,,,,,,,,,,,,,,,,,,,,,,
expVarRiskMultiplier,,,,,,,,,,,,,,,,,,,,,,
01/22/2013 17:25:12:444 -0600,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,,,,,,,,,,,,
0,19,0,19,,,,,,,,,,,,,,,,,,,
[run number],1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11
riskMultiplier,1,,"1,1",,"1,2",,"1,3",,"1,4",,"1,5",,"1,6",,"1,7",,"1,8",,"1,9",,2,
profitMultiplier,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,
[reporter],mean [w] of turtles,mean [f] of turtles,mean [w] of turtles,mean [f] of turtles,mean [w] of turtles,mean [f] of turtles,mean [w] of turtles,mean [f] of turtles,mean [w] of turtles,mean [f] of turtles,mean [w] of turtles,mean [f] of turtles,mean [w] of turtles,mean [f] of turtles,mean [w] of turtles,mean [f] of turtles,mean [w] of turtles,mean [f] of turtles,mean [w] of turtles,mean [f] of turtles,mean [w] of turtles,mean [f] of turtles
[final],"181214,52","0,0248517099","181700,15","0,0280209766","178497,91","0,032801377","170041,59","0,0311410388","173313,19","0,0377087897","164607,93","0,0367801298","170925,39","0,039633985","168064,1","0,0390344633","167168,83","0,0439729819","157417,48","0,0465567374","167597,54","0,0483735761"
[min],0,"0,0248517099",0,"0,0280209766",0,"0,032801377",0,"0,0311410388",0,"0,0377087897",0,"0,0367801298",0,"0,039633985",0,"0,0390344633",0,"0,0439729819",0,"0,0465567374",0,"0,0483735761"
[max],"181214,52","0,0543555234","181700,15","0,0602895099","178497,91","0,0749741264","170041,59","0,0796796778","173313,19","0,0841239175","164607,93","0,0797223226","170925,39","0,0821222578","168064,1","0,0881118759","167168,83","0,1004853677","157417,48","0,1051144304","167597,54","0,1147316578"
[mean],94131892,"0,0354151557","94264,1956","0,0382914029","91988,6684","0,042677261","89193,6016","0,0448633923","89802,9616","0,0497330966","85413,2328","0,0491565031","88766,0888","0,0517264706","87319,374","0,0530217297","87089,5036","0,0578728428","82543,1096","0,0619943663","87488,2584","0,0617130559"
[steps],24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
,"98054,0541666667",,,,,,,,,,,,,,,,,,,,,
[all run data],mean [w] of turtles,mean [f] of turtles,mean [w] of turtles,mean [f] of turtles,mean [w] of turtles,mean [f] of turtles,mean [w] of turtles,mean [f] of turtles,mean [w] of turtles,mean [f] of turtles,mean [w] of turtles,mean [f] of turtles,mean [w] of turtles,mean [f] of turtles,mean [w] of turtles,mean [f] of turtles,mean [w] of turtles,mean [f] of turtles,mean [w] of turtles,mean [f] of turtles,mean [w] of turtles,mean [f] of turtles
,0,"0,0543555234",0,"0,0602895099",0,"0,0749741264",0,"0,0796796778",0,"0,0841239175",0,"0,0797223226",0,"0,0821222578",0,"0,0880065897",0,"0,1004853677",0,"0,1021500415",0,"0,1147316578"
,"8562,33","0,053319442","8039,14","0,0563747978","7972,99","0,0609599445","8052,81","0,0663832669","7867,1","0,0768937913","7522,38","0,0758334318","7625,71","0,0793601903","7744,61","0,0881118759","8400,07","0,0918130811","7208,11","0,1051144304","7693,92","0,1010258931"
,"16599,85","0,0515307127","16674,17","0,0547343859","16044,04","0,0596537219","16060,26","0,0655354614","15902,25","0,0731208836","15618,7","0,0719849385","15457,58","0,0764892964","15333,68","0,0819803099","16213,37","0,0846593166","14779,98","0,0997899752","15664,43","0,088625035"
,"24701,5","0,0499921511","25224,19","0,0527730962","23644,61","0,056664202","24039,51","0,0615580639","23798,53","0,070337897","23219,6","0,0672375402","23327,07","0,0702473378","23119,73","0,0729978634","23916,23","0,079015376","22175,03","0,0872022593","23671,12","0,0800050537"
,"33138,13","0,0471717801","33826,54","0,0478884473","31642,74","0,0533590209","32488,1","0,0602867281","31537,58","0,064830341","31152,26","0,0638611782","31355,2","0,0665036759","30890,95","0,0672796278","31238,19","0,0751229052","29898,5","0,0842246004","31658,94","0,0731980251"
,"41410,87","0,0456435051","41698,45","0,0454947059","39663,39","0,0496595498","40389,89","0,0556824397","39167,69","0,0585796582","38518,91","0,0593887635","39091,74","0,0633333175","38286,49","0,0593833875","39070,08","0,0695113796","37562,06","0,0772649369","39371,4","0,0698259252"
,"49347,54","0,0409189679","49802,37","0,0441115181","47883,33","0,0494165555","47696,25","0,0523197313","46906,89","0,0567842096","45751,56","0,0561373583","46883,1","0,0595215441","45743,95","0,0557514924","46230,7","0,0609510375","44799,43","0,0696708135","47179,08","0,0661937097"
,"57124,79","0,0386328156","57859,65","0,0420325495","56029,83","0,0464435049","55006,18","0,0505358157","54513,1","0,0530544537","52663,68","0,0518335218","54477,33","0,0559243352","53323,05","0,0538599737","53449,61","0,0604901852","52017,11","0,0631558924","54526,92","0,0640356446"
,"65211,47","0,037870294","65233,89","0,0407841714","63720,82","0,0439908454","62801,71","0,0474755146","62180,47","0,0495592816","59301,59","0,0505363971","62146,57","0,0518214145","60836,63","0,0530416653","60610,77","0,0554188875","58931,28","0,0613476444","61696,84","0,061528304"
,"73025,33","0,0361064533","72984,96","0,0383732628","71318,81","0,0416884221","70241,05","0,0453938277","69651,91","0,047946074","66308,58","0,0484563637","69545,98","0,0513355785","67963,4","0,0513783059","67833,81","0,0539957038","65443,09","0,058231113","68744,87","0,0590018975"
,"80919,82","0,0351378923","80636,11","0,037076815","78531,49","0,0395100601","77338,66","0,0416519011","77191,02","0,0472899127","73145,69","0,0467357678","76888,88","0,0478508684","75038,88","0,0489623857","75082,37","0,05391889","72082,23","0,0573059924","75847,01","0,0580992364"
,"88655,76","0,0336198724","88378,86","0,037155539","86212,68","0,038534422","84514,63","0,0397114985","84863,18","0,0454163909","80106,64","0,045008855","83865,1","0,0463699847","82059,64","0,0471358972","82383,21","0,0535706501","78622,41","0,0539757715","82924,08","0,0557993668"
,"96191,74","0,0315563078","96016,58","0,0348814062","93582,39","0,0370768987","91620,32","0,0390549615","92139,94","0,0432189632","86925,02","0,043843822","91029,95","0,0458982599","89136,9","0,0471127323","89354,2","0,0518835652","85020,83","0,0530209713","89794,69","0,0552215236"
,"103615,45","0,0308264404","103490,65","0,0341435258","101090,59","0,0366697324","98575,84","0,0385485485","99322,81","0,0423937458","93874,87","0,0423600856","98075,34","0,0445039729","96097,72","0,0461717362","96244,02","0,0504138627","91380,21","0,051392702","96616,13","0,0529704847"
,"110989,56","0,0301539038","111178,11","0,0331401337",108290,"0,0366697324","105365,39","0,0379976944","106085,32","0,0408352509","100728,1","0,0419307035","104749,79","0,0431336864","102798,28","0,0447767121","102874,67","0,0481439519","97471,8","0,0502720358","103457,59","0,0530150243"
,"118438,04","0,0295490871","118908,13","0,0334166479","115756,29","0,036283941","112255,97","0,0367636635","112893,44","0,0402696173","107288,2","0,0399226537","111387,27","0,0426388651","109504,05","0,0434636338","109393,08","0,0479403283","103725,36","0,0500363845","109832,05","0,0508208587"
,"125723,78","0,0288678051","126108,29","0,0314520114","122880,99","0,0349840359","119075,74","0,036639169","120001,61","0,0397546266","113661,32","0,0405733687","118306,05","0,041800853","116315,54","0,0441165709","115938,38","0,0470998297","109620,16","0,0491886993","116561,29","0,0502417703"
,"132871,89","0,0282298847","133185,39","0,0304331836","129981,61","0,034613731","125557,54","0,036639169","126600,45","0,0391435561","120222,54","0,0391495475","124901,8","0,0411534825","123165,48","0,0432109273","122338,88","0,0469421816","115638,76","0,0478194143","122948,22","0,0487451116"
,"140242,37","0,0282298847","140205,37","0,0298090927","137128,94","0,034613731","132304,65","0,0352525132","133452,41","0,0391435561","126494,9","0,0383076602","131554,09","0,0411534825","130008,13","0,0430173202","128855,32","0,0456554097","121743,4","0,0475096925","129376,52","0,0487451116"
,"147481,11","0,0275627278","147261,68","0,0293580728","144129,73","0,0341276684","138765,16","0,0340139163","140263,93","0,0391435561","132918,57","0,0383052185","138145,97","0,0411534825","136689,87","0,042541595","135510,72","0,0456114622","127521,54","0,0471356644","135679,72","0,048477567"
,"154389,77","0,0260679326","154064,02","0,0288524793",150969,"0,0335592662","145067,6","0,0332020057","146829,12","0,038946032","139256,46","0,038057931","145005,33","0,0411534825","143414,25","0,0419531994","141755,3","0,0456114622","133506,48","0,0469088435","142234,08","0,0489209021"
,"161283,94","0,0250319034","161040,09","0,0290051512","158060,95","0,0335592662","151269,57","0,0324130346","153680,49","0,0386806227","145745,37","0,03788438","151599,26","0,0403979073","149514,72","0,0409000992","148101,54","0,0453634307","139698,88","0,0471339247","148151,19","0,048477567"
,"167802,8","0,0253001862","168087,59","0,0291762063","164865,36","0,0335592662","157517,17","0,0322690481","160153,12","0,0380761442","151939,87","0,0375303196","158158,38","0,0400265204","155905,18","0,0406774396","154365,94","0,0448041503","145696,75","0,0468794313","154767,86","0,0483735761"
,"174354,94","0,0248517099","175000,51","0,0285073865","171818,22","0,0335585022","163794,45","0,0314361174","166758,49","0,0380761442","158358,08","0,0375303196","164649,34","0,039633985","162029,12","0,0406774396","160908,3","0,0444256723","151616,86","0,0465711858","161210,97","0,0483735761"
,"181214,52","0,0248517099","181700,15","0,0280209766","178497,91","0,032801377","170041,59","0,0311410388","173313,19","0,0377087897","164607,93","0,0367801298","170925,39","0,039633985","168064,1","0,0390344633","167168,83","0,0439729819","157417,48","0,0465567374","167597,54","0,0483735761"
